Eng.Displ,Cyl,Transm,MPG
3.7,6,Autom,21.5513
3.7,6,Autom,19.5386
3.7,6,Autom,23.485
3.7,6,Autom,22.1233
3.7,6,Autom,23.485
3.7,6,Autom,22.1233
3.7,6,Autom,21.1593
3.8,6,Autom,21.9023
4.6,8,Autom,24.1152
5.4,8,Autom,17.4493
4.6,8,Autom,18.7591
5.4,8,Autom,16.8291
4.6,8,Autom,17.847
4.6,8,Autom,18.7591
5.4,8,Autom,17.2841
5.4,8,Autom,16.8291
5.4,8,Autom,16.3197
2.0,4,Autom,37.553
4.6,8,Autom,24.1152
4.6,8,Autom,24.1152
1.6,4,Autom,37.467
1.6,4,Autom,37.467
1.6,4,Autom,37.467
4.3,6,Autom,21.8566
5.3,8,Autom,20.1166
4.3,6,Autom,21.8519
5.3,8,Autom,20.1705
2.9,4,Autom,27.0753
3.7,5,Autom,24.8662
5.3,8,Autom,21.1821
2.9,4,Autom,25.4878
3.7,5,Autom,24.5356
5.3,8,Autom,20.3745
3.7,5,Autom,22.1274
3.7,5,Autom,23.1686
2.9,4,Autom,27.0789
3.7,5,Autom,24.5804
5.3,8,Autom,21.1821
3.7,5,Autom,23.1686
5.3,8,Autom,20.3745
2.9,4,Autom,27.0743
3.7,5,Autom,24.8856
5.3,8,Autom,21.1821
2.9,4,Autom,25.4878
3.7,5,Autom,24.5224
5.3,8,Autom,20.3745
3.7,5,Autom,22.1274
3.7,5,Autom,23.1686
2.9,4,Autom,27.0789
3.7,5,Autom,24.5804
5.3,8,Autom,21.1821
3.7,5,Autom,23.1686
5.3,8,Autom,20.3745
4.6,8,Autom,23.1788
4.6,8,Autom,17.6299
4.3,6,Autom,21.6951
5.3,8,Autom,18.9825
5.3,8,Autom,18.3252
5.3,8,Autom,18.3252
4.3,6,Autom,21.6951
5.3,8,Autom,18.9825
5.3,8,Autom,18.3252
5.3,8,Autom,18.3252
5.3,8,Autom,18.3477
5.3,8,Autom,18.3618
5.3,8,Autom,18.3618
5.3,8,Autom,18.3477
5.3,8,Autom,18.3618
5.3,8,Autom,18.3618
2.4,4,Autom,32.4219
2.2,4,Autom,32.457
2.4,4,Autom,32.4219
2.2,4,Autom,32.457
3.9,6,Autom,26.7308
3.5,6,Autom,29.635
4.3,6,Autom,19.9165
5.3,8,Autom,19.0891
4.3,6,Autom,19.9165
5.3,8,Autom,19.067
4.6,8,Autom,18.1552
3.9,6,Autom,26.7308
4.6,8,Autom,23.1788
1.6,4,Autom,40.2081
2.0,4,Autom,34.5327
1.6,4,Autom,40.3763
2.4,4,Autom,29.0727
1.6,4,Autom,36.952
2.0,4,Autom,35.008
1.5,4,Autom,39.2434
1.8,4,Autom,35.8688
1.6,4,Autom,37.7401
2.4,4,Autom,27.7936
2.4,4,Autom,26.7202
2.7,4,Autom,26.2408
2.5,4,Autom,31.7647
2.5,4,Autom,31.0144
2.7,4,Autom,28.3406
2.7,4,Autom,26.1143
1.8,4,Autom,39.2527
1.5,4,Autom,41.879
4.7,8,Autom,20.2833
4.7,8,Autom,19.7972
3.6,6,Autom,23.643
5.7,8,Autom,20.4256
3.6,6,Autom,23.9313
5.7,8,Autom,19.8254
4.0,6,Autom,23.0588
4.0,6,Autom,22.58
4.7,8,Autom,19.7972
5.7,8,Autom,20.4511
4.7,8,Autom,18.987
5.7,8,Autom,19.6419
6.8,10,Autom,14.7396
6.8,10,Autom,13.8824
2.3,4,Autom,26.8014
4.0,6,Autom,21.8343
4.0,6,Autom,20.4095
2.4,4,Autom,34.4169
2.4,4,Autom,35.0051
3.5,6,Autom,30.9573
1.8,4,Autom,37.5195
1.8,4,Autom,39.6134
2.4,4,Autom,31.2481
2.4,4,Autom,30.4233
3.5,6,Autom,24.5046
3.5,6,Autom,23.6663
3.5,6,Autom,21.9648
2.0,4,Autom,30.3746
3.8,6,Autom,23.836
3.8,6,Autom,23.407
2.7,6,Autom,27.2795
5.4,8,Autom,15.2136
6.0,12,Autom,17.6266
5.6,8,Autom,18.8533
5.6,8,Autom,18.7065
5.6,8,Autom,18.1677
5.6,8,Autom,18.2022
2.5,4,Autom,24.3774
5.6,8,Autom,19.3285
5.6,8,Autom,18.7516
5.6,8,Autom,17.7781
5.6,8,Autom,17.8
3.5,6,Autom,28.9095
3.5,6,Autom,27.9374
4.0,6,Autom,23.8203
4.0,6,Autom,22.7468
3.5,6,Autom,27.2273
3.5,6,Autom,27.9335
2.5,4,Autom,29.2173
3.0,6,Autom,26.0323
2.5,4,Autom,30.5381
3.0,6,Autom,27.8958
5.4,8,Autom,20.5392
5.4,8,Autom,18.6229
3.5,6,Autom,23.3301
3.5,6,Autom,24.8972
2.5,4,Autom,34.8617
2.5,4,Autom,29.2173
3.0,6,Autom,26.0323
2.5,4,Autom,30.5381
3.0,6,Autom,27.8958
2.5,4,Autom,34.8617
3.7,6,Autom,24.1135
3.5,6,Autom,25.0726
3.7,6,Autom,30.2785
5.0,8,Autom,26.6918
3.7,6,Autom,29.7414
5.4,8,Autom,20.5979
5.4,8,Autom,18.6229
3.5,6,Autom,25.9515
3.5,6,Autom,27.7822
2.5,4,Autom,29.5721
3.0,6,Autom,26.0552
2.5,4,Autom,30.8615
3.0,6,Autom,27.8958
3.6,6,Autom,23.9575
3.6,6,Autom,24.7921
5.3,8,Autom,21.876
6.2,8,Autom,18.4412
5.3,8,Autom,22.9366
5.3,8,Autom,21.8636
6.2,8,Autom,18.4412
5.3,8,Autom,22.9366
5.3,8,Autom,22.0455
5.3,8,Autom,22.0455
5.3,8,Autom,22.0455
5.3,8,Autom,22.0455
6.2,8,Autom,20.9921
5.3,8,Autom,22.0455
6.2,8,Autom,20.9921
6.0,8,Autom,15.6142
6.0,8,Autom,15.6142
1.8,4,Autom,35.1331
3.6,6,Autom,23.4332
3.6,6,Autom,24.7921
2.4,4,Autom,30.758
3.0,6,Autom,24.3751
3.0,6,Autom,24.3751
3.0,6,Autom,24.3751
3.0,6,Autom,25.4442
2.4,4,Autom,34.0785
6.2,8,Autom,20.9921
6.2,8,Autom,20.6068
6.2,8,Autom,20.9921
6.2,8,Autom,18.413
6.2,8,Autom,18.413
6.0,8,Autom,15.4829
6.0,8,Autom,15.9676
4.8,8,Autom,16.6993
6.0,8,Autom,15.4829
6.0,8,Autom,15.4829
6.0,8,Autom,15.9676
4.8,8,Autom,16.6993
6.0,8,Autom,15.4829
6.0,8,Autom,15.4829
6.0,8,Autom,15.7111
6.0,8,Autom,15.4829
6.0,8,Autom,15.7453
5.3,8,Autom,21.895
6.2,8,Autom,18.2293
6.2,8,Autom,18.2685
5.3,8,Autom,21.8343
6.2,8,Autom,18.2286
5.3,8,Autom,21.7846
5.3,8,Autom,21.7846
5.3,8,Autom,21.7846
5.3,8,Autom,21.7846
6.2,8,Autom,20.6068
5.3,8,Autom,21.7846
6.2,8,Autom,18.413
6.0,8,Autom,15.4137
6.0,8,Autom,15.4137
2.4,4,Autom,30.758
3.0,6,Autom,24.3751
3.0,6,Autom,24.3751
3.0,6,Autom,24.3751
3.0,6,Autom,25.4442
2.4,4,Autom,34.0785
3.6,6,Autom,23.9575
3.6,6,Autom,24.7921
3.3,6,Autom,29.4761
3.8,6,Autom,28.2357
4.6,8,Autom,24.1083
3.8,6,Autom,27.9589
4.6,8,Autom,25.3825
3.8,6,Autom,26.5422
2.4,4,Autom,35.2957
2.4,4,Autom,32.7579
2.0,4,Autom,33.7989
2.4,4,Autom,30.6892
3.8,6,Autom,24.6638
3.8,6,Autom,23.6702
4.6,8,Autom,22.8332
4.6,8,Autom,21.6301
3.5,6,Autom,26.8021
3.5,6,Autom,26.8021
2.4,4,Autom,31.6332
3.5,6,Autom,29.1469
2.4,4,Autom,30.4271
3.5,6,Autom,27.625
2.4,4,Autom,32.7915
2.4,4,Autom,30.6202
4.2,8,Autom,19.7823
4.7,8,Autom,19.4998
4.7,8,Autom,18.8928
4.2,8,Autom,18.7432
4.7,8,Autom,18.2697
3.0,6,Autom,27.2795
3.0,6,Autom,26.7344
3.5,6,Autom,25.8933
3.0,6,Autom,26.4684
3.5,6,Autom,25.8047
6.2,8,Autom,19.1296
4.7,8,Autom,21.1376
6.3,8,Autom,18.0381
3.5,6,Autom,25.318
3.5,6,Autom,25.7484
3.5,6,Autom,24.8427
3.5,6,Autom,24.4284
3.0,6,Autom,34.0023
3.5,6,Autom,25.8589
4.7,8,Autom,22.9876
5.5,8,Autom,22.3411
5.5,8,Autom,22.9319
5.5,8,Autom,22.7193
6.2,8,Autom,19.4207
5.5,8,Autom,16.2143
3.0,6,Autom,24.7819
4.7,8,Autom,18.6474
5.5,8,Autom,18.0687
3.5,6,Autom,23.8795
3.5,6,Autom,22.906
3.5,6,Autom,22.5517
3.5,6,Autom,21.6567
3.0,6,Autom,27.0683
5.5,8,Autom,19.4066
6.3,8,Autom,15.1949
3.5,6,Autom,21.1572
3.0,6,Autom,26.3449
5.5,8,Autom,23.0852
5.5,8,Autom,21.4919
5.5,8,Autom,20.6303
3.0,6,Autom,27.75
3.5,6,Autom,27.6332
5.2,10,Autom,18.3929
5.2,10,Autom,18.3929
1.6,4,Autom,44.8884
5.2,10,Autom,19.276
5.2,10,Autom,19.197
2.0,4,Autom,26.3102
2.0,4,Autom,24.1517
2.0,4,Autom,26.3102
3.8,6,Autom,22.4278
6.3,8,Autom,18.1888
6.2,8,Autom,20.1105
2.0,4,Autom,34.1175
2.0,4,Autom,34.1175
3.2,6,Autom,30.3566
2.5,4,Autom,39.0417
2.5,4,Autom,44.1352
2.5,4,Autom,54.1846
2.5,4,Autom,39.0417
2.5,4,Autom,44.1352
2.5,4,Autom,54.1846
2.5,4,Autom,54.1846
2.5,4,Autom,44.1352
2.5,4,Autom,39.0417
6.0,8,Autom,28.541
6.0,8,Autom,28.541
6.0,8,Autom,28.541
6.0,8,Autom,28.541
6.0,8,Autom,28.541
6.0,8,Autom,28
6.0,8,Autom,28.3713
6.0,8,Autom,28.3713
6.0,8,Autom,28.3713
6.0,8,Autom,28.3713
1.3,4,Autom,58.8362
3.5,6,Autom,29.5865
2.5,4,Autom,31.4615
2.5,4,Autom,32.5292
2.0,4,Autom,39.5565
2.5,4,Autom,34.7088
1.8,4,Autom,40.7927
2.5,4,Autom,33.7191
2.5,4,Autom,31.8867
2.4,4,Autom,34.0147
2.4,4,Autom,32.6674
2.4,4,Autom,34.9386
2.4,4,Autom,33.3549
2.0,4,Autom,34.0327
2.0,4,Autom,33.4265
2.0,4,Autom,37.2125
2.0,4,Autom,33.8854
2.4,4,Autom,45.9416
3.5,6,Autom,38.6865
2.0,4,Autom,37.9452
2.4,4,Autom,34.1673
2.0,4,Autom,36.2706
2.4,4,Autom,33.1314
2.0,4,Autom,32.7581
2.4,4,Autom,31.4545
2.4,4,Autom,35.8137
2.4,4,Autom,34.4656
3.5,6,Autom,28.6516
3.5,6,Autom,30.823
1.5,4,Autom,50.1154
2.4,4,Autom,30.5011
2.4,4,Autom,30.0255
3.8,6,Autom,22.7848
3.8,6,Autom,21.4501
2.4,4,Autom,32.0426
2.5,4,Autom,30.3186
2.5,4,Autom,27.1527
2.5,4,Autom,29.2775
2.5,4,Autom,29.2775
2.4,4,Autom,31.5448
3.5,6,Autom,29.9659
2.3,4,Autom,27.4827
2.3,4,Autom,25.8664
3.5,6,Autom,27.3489
3.7,6,Autom,25.5997
2.0,4,Autom,35.9184
2.5,4,Autom,32.7147
3.8,6,Autom,25.8697
3.8,6,Autom,24.5452
3.6,6,Autom,26.1921
3.6,6,Autom,26.1921
3.6,6,Autom,23.3895
4.0,6,Autom,25.1293
4.0,6,Autom,24.0558
4.0,6,Autom,24.0558
3.5,6,Autom,26.3529
3.5,6,Autom,24.415
2.5,5,Autom,31.1688
2.5,5,Autom,28.5366
2.5,5,Autom,31.1688
2.5,5,Autom,31.1688
2.0,4,Autom,31.346
2.0,4,Autom,30.9119
3.0,6,Autom,26.2052
4.2,8,Autom,24.1906
3.0,6,Autom,26.2052
3.2,6,Autom,25.7155
4.2,8,Autom,24.1098
5.2,10,Autom,20.4789
2.0,4,Autom,31.8236
2.0,4,Autom,31.8236
6.0,12,Autom,17.3049
6.0,12,Autom,17.0088
6.0,12,Autom,17.0088
6.0,12,Autom,17.7561
3.0,6,Autom,27.1677
3.0,6,Autom,28.5364
3.0,6,Autom,28.5364
3.0,6,Autom,27.1677
3.0,6,Autom,26.5516
3.0,6,Autom,28.5364
3.0,6,Autom,27.1677
3.0,6,Autom,26.5516
3.0,6,Autom,26.5516
3.0,6,Autom,28.9928
3.0,6,Autom,28.9928
3.0,6,Autom,27.7719
3.0,6,Autom,36.0078
3.0,6,Autom,28.9928
3.0,6,Autom,27.7719
3.0,6,Autom,25.8705
3.0,6,Autom,25.8705
4.4,8,Autom,22.1723
4.4,8,Autom,20.5747
4.4,8,Autom,21.7592
4.4,8,Autom,20.5747
4.4,8,Autom,21.7592
4.4,8,Autom,20.5747
4.4,8,Autom,21.7592
4.4,8,Autom,20.5747
1.6,4,Autom,40.6346
1.6,4,Autom,40.6346
1.6,4,Autom,41.6573
1.6,4,Autom,35.2827
1.6,4,Autom,38.352
1.6,4,Autom,38.352
1.6,4,Autom,38.352
1.6,4,Autom,37.0171
1.6,4,Autom,34.8857
3.0,6,Autom,28.2461
4.4,8,Autom,17.8296
4.4,8,Autom,17.8296
3.0,6,Autom,28.5364
3.5,6,Autom,26.3378
3.7,6,Autom,25.0867
3.5,6,Autom,28.0858
3.7,6,Autom,27.6434
1.6,4,Autom,43.957
3.5,6,Autom,23.5079
3.5,6,Autom,24.9967
3.0,6,Autom,26.5451
2.5,4,Autom,32.4768
3.5,6,Autom,27.3331
3.0,6,Autom,29.7599
3.0,6,Autom,26.5451
3.0,6,Autom,29.7599
3.5,6,Autom,25.5443
3.5,6,Autom,23.5079
3.7,6,Autom,23.46
3.5,6,Autom,25.0172
3.5,6,Autom,25.0867
3.5,6,Autom,27.6434
3.5,6,Autom,24.9967
3.5,6,Autom,27.3331
3.5,6,Autom,25.5443
3.5,6,Autom,27.3331
3.6,6,Autom,28.3773
6.2,8,Autom,24.0919
6.2,8,Autom,23.0737
1.4,4,Autom,37.1714
3.6,6,Autom,28.3773
3.0,6,Autom,28.1224
6.2,8,Autom,17.8122
3.6,6,Autom,27.2272
3.0,6,Autom,26.7159
3.6,6,Autom,27.0732
3.0,6,Autom,28.1224
3.6,6,Autom,27.2272
3.0,6,Autom,26.7159
2.4,4,Autom,29.65
3.6,6,Autom,26.2268
3.6,6,Autom,25.4488
2.4,4,Autom,34.0141
3.6,6,Autom,25.8562
2.4,4,Autom,34.0379
2.4,4,Autom,30.1006
3.0,6,Autom,26.3378
3.0,6,Autom,25.026
2.8,6,Autom,23.0243
3.6,6,Autom,28.3773
3.6,6,Autom,27.2272
3.5,6,Autom,23.0111
5.0,8,Autom,22.3281
5.0,8,Autom,24.1657
5.0,8,Autom,24.1657
5.0,8,Autom,22.3281
5.0,8,Autom,22.9915
5.0,8,Autom,22.4275
5.0,8,Autom,24.071
5.0,8,Autom,23.3123
3.2,6,Autom,22.549
5.0,8,Autom,18.2516
5.0,8,Autom,17.5298
5.0,8,Autom,18.5242
5.0,8,Autom,17.4735
5.0,8,Autom,18.631
3.7,6,Autom,25.1945
3.7,6,Autom,24.0116
3.7,6,Autom,26.4614
2.0,4,Autom,30.5984
1.3,2,Autom,24.2445
3.0,6,Autom,28.7878
3.0,6,Autom,27.2033
6.7,12,Autom,17.2718
6.7,12,Autom,17.2718
6.7,12,Autom,17.2718
6.7,12,Autom,17.2718
3.5,6,Autom,29.9842
2.5,4,Autom,33.621
3.5,6,Autom,29.9842
3.5,6,Autom,28.1461
3.5,6,Autom,26.6628
4.6,8,Autom,21.9921
2.7,4,Autom,29.1864
2.5,6,Autom,29.1661
2.5,6,Autom,32.1836
3.5,6,Autom,26.6628
3.5,6,Autom,29.3998
5.7,8,Autom,18.9488
5.7,8,Autom,18.3211
4.6,8,Autom,21.0806
5.7,8,Autom,19.9457
4.6,8,Autom,19.824
5.7,8,Autom,18.8827
5.7,8,Autom,18.352
3.5,6,Autom,26.6873
2.7,4,Autom,29.4225
3.5,6,Autom,23.3516
2.5,4,Autom,33.8508
4.6,8,Autom,21.7198
5.7,8,Autom,20.2094
4.6,8,Autom,20.5836
5.7,8,Autom,18.3326
5.7,8,Autom,19.0711
2.0,4,Autom,46.189
2.0,4,Autom,32.3729
3.6,6,Autom,24.8373
2.0,4,Autom,32.4219
2.5,5,Autom,33.1375
2.0,4,Autom,46.189
2.0,4,Autom,34.84
2.5,5,Autom,33.1375
2.0,4,Autom,31.8791
2.0,4,Autom,46.189
2.5,5,Autom,33.1375
2.0,4,Autom,46.189
2.0,4,Autom,28.1022
2.0,4,Autom,27.9247
3.0,6,Autom,27.5659
3.0,6,Autom,27.5659
3.2,6,Autom,28.3393
3.0,6,Autom,24.3642
3.2,6,Autom,26.1531
3.2,6,Autom,26.9328
3.0,6,Autom,24.3642
3.2,6,Autom,26.1531
3.2,6,Autom,26.9328
4.4,8,Autom,20.2913
3.2,6,Autom,23.1733
3.2,6,Autom,23.6694
3.0,6,Autom,26.096
3.0,6,Autom,24.7961
3.0,6,Autom,26.7279
3.0,6,Autom,26.6209
3.0,6,Autom,25.0576
3.0,6,Autom,25.0576
4.4,8,Autom,23.0883
4.0,8,Autom,20.2296
4.0,8,Autom,20.6318
4.0,8,Autom,20.6318
3.0,6,Autom,25.0576
3.0,6,Autom,25.0576
8.0,16,Autom,12.4782
3.7,6,Autom,27.6385
3.7,6,Autom,25.9153
5.6,8,Autom,24.8316
5.6,8,Autom,23.7563
5.6,8,Autom,20.4528
5.6,8,Autom,20.1935
3.6,6,Autom,28.3237
3.6,6,Autom,27.6585
3.6,6,Autom,27.4363
3.6,6,Autom,27.4363
3.8,6,Autom,27.4529
3.8,6,Autom,27.9294
3.8,6,Autom,27.9294
3.6,6,Autom,28.0113
3.8,6,Autom,28.1386
3.8,6,Autom,27.9734
3.8,6,Autom,24.3047
3.8,6,Autom,25.137
3.8,6,Autom,24.3047
3.8,6,Autom,25.137
2.9,6,Autom,30.8027
3.4,6,Autom,30.066
3.4,6,Autom,30.4732
2.9,6,Autom,30.8027
3.4,6,Autom,30.066
3.6,6,Autom,27.4684
3.6,6,Autom,26.9733
4.8,8,Autom,24.5677
4.8,8,Autom,24.5677
4.8,8,Autom,22.8677
2.0,4,Autom,30.7894
2.0,4,Autom,30.7894
2.0,4,Autom,30.7894
2.0,4,Autom,30.7894
4.2,8,Autom,25.8745
4.2,8,Autom,25.8745
2.0,4,Autom,28.6594
3.0,6,Autom,22.9453
3.0,6,Autom,26.4845
3.0,6,Autom,28.8095
3.0,6,Autom,33.0717
3.0,6,Autom,31.1863
3.0,6,Autom,31.1863
3.0,6,Autom,29.5936
3.0,6,Autom,28.2105
4.4,8,Autom,25.529
4.4,8,Autom,22.2751
4.4,8,Autom,23.87
4.4,8,Autom,22.566
6.0,12,Autom,19.2184
4.4,8,Autom,25.5803
4.4,8,Autom,25.5803
3.0,6,Autom,24.0124
4.4,8,Autom,20.9005
3.0,6,Autom,24.0124
4.4,8,Autom,20.9005
3.6,6,Autom,24.3777
4.8,8,Autom,23.5402
4.8,8,Autom,22.1653
4.6,8,Autom,25.4158
5.0,8,Autom,23.7788
3.6,6,Autom,24.9612
2.5,4,Manual,32.7045
1.6,4,Manual,42.6986
2.0,4,Manual,38.6435
2.3,4,Manual,31.2409
4.0,6,Manual,22.695
4.0,6,Manual,21.3325
2.5,4,Manual,32.7045
1.6,4,Manual,39.9887
1.6,4,Manual,39.9887
1.6,4,Manual,39.9887
2.9,4,Manual,27.389
2.9,4,Manual,26.413
2.9,4,Manual,27.3305
2.9,4,Manual,27.3728
2.9,4,Manual,26.413
2.9,4,Manual,27.3305
2.2,4,Manual,34.0798
2.4,4,Manual,32.6079
2.2,4,Manual,34.0798
2.4,4,Manual,32.6079
2.4,4,Manual,34.4719
2.4,4,Manual,35.3768
1.8,4,Manual,39.2412
1.6,4,Manual,40.5139
1.6,4,Manual,39.9374
2.0,4,Manual,34.3642
2.0,4,Manual,30.0427
1.6,4,Manual,41.1392
1.6,4,Manual,37.9399
2.0,4,Manual,35.1027
1.5,4,Manual,42.6067
2.0,4,Manual,37.1303
2.0,4,Manual,32.3665
2.0,4,Manual,36.5742
2.4,4,Manual,33.7571
2.0,4,Manual,24.8157
2.0,4,Manual,35.7916
2.4,4,Manual,33.3475
2.4,4,Manual,34.9301
2.4,4,Manual,29.8358
2.5,4,Manual,27.3225
2.5,4,Manual,27.3625
1.6,4,Manual,38.2701
2.5,4,Manual,30.4865
2.5,4,Manual,29.2187
2.5,4,Manual,27.3764
2.5,4,Manual,29.2187
2.5,4,Manual,27.3764
2.4,4,Manual,28.272
2.7,4,Manual,30.1782
2.7,4,Manual,25.6256
2.4,4,Manual,31.7078
1.8,4,Manual,39.3004
1.5,4,Manual,42.5746
2.5,5,Manual,32.2415
2.5,5,Manual,32.2415
2.0,4,Manual,34.6771
2.5,5,Manual,32.2415
5.9,12,Manual,16.9597
2.0,4,Manual,30.4102
2.0,4,Manual,32.7656
2.0,4,Manual,32.7656
2.0,4,Manual,31.2202
2.0,4,Manual,31.2202
2.0,4,Manual,31.2202
5.2,10,Manual,16.7632
5.2,10,Manual,16.7632
3.0,6,Manual,25.7879
4.2,8,Manual,21.2088
3.0,6,Manual,28.4287
3.0,6,Manual,28.4287
3.0,6,Manual,30.1564
3.0,6,Manual,29.1536
3.0,6,Manual,28.4287
3.0,6,Manual,26.0504
3.0,6,Manual,25.4079
3.0,6,Manual,28.4287
3.0,6,Manual,26.0504
3.0,6,Manual,25.4079
3.0,6,Manual,25.4079
3.0,6,Manual,29.1536
3.0,6,Manual,29.1536
3.0,6,Manual,28.096
3.0,6,Manual,29.1536
3.0,6,Manual,28.096
3.0,6,Manual,26.9077
3.0,6,Manual,26.9077
3.0,6,Manual,29.1536
4.4,8,Manual,22.3675
4.0,8,Manual,20.1548
4.0,8,Manual,20.8295
4.0,8,Manual,20.8295
1.6,4,Manual,40.934
1.6,4,Manual,40.934
1.6,4,Manual,43.5854
1.6,4,Manual,40.934
1.6,4,Manual,40.1487
1.6,4,Manual,40.1487
1.6,4,Manual,40.1487
1.6,4,Manual,37.8693
1.6,4,Manual,36.5254
1.6,4,Manual,37.2135
1.6,4,Manual,37.2135
1.6,4,Manual,37.2135
3.0,6,Manual,28.4287
3.0,6,Manual,27.855
3.8,6,Manual,21.3882
2.5,4,Manual,32.2808
2.5,4,Manual,33.1839
2.5,4,Manual,32.2808
2.5,4,Manual,33.1839
3.7,6,Manual,28.906
5.0,8,Manual,26.3073
5.4,8,Manual,22.4618
3.6,6,Manual,26.5049
6.2,8,Manual,24.192
7.0,8,Manual,22.9951
6.2,8,Manual,20.3461
6.2,8,Manual,25.1272
3.6,6,Manual,24.8489
3.0,6,Manual,24.9139
6.2,8,Manual,20.6021
3.5,6,Manual,26.7314
2.0,4,Manual,30.6791
1.5,4,Manual,44.9068
3.7,6,Manual,26.1811
2.0,4,Manual,31.5097
3.8,6,Manual,26.5194
2.4,4,Manual,36.4772
2.4,4,Manual,31.0183
2.4,4,Manual,29.0238
2.4,4,Manual,29.1277
2.4,4,Manual,30.9916
2.4,4,Manual,29.1002
5.2,10,Manual,17.2308
5.2,10,Manual,16.0722
2.5,4,Manual,30.3956
2.3,4,Manual,26.9606
2.0,4,Manual,31.2651
1.3,2,Manual,23.8883
3.0,6,Manual,26.5611
3.5,6,Manual,26.6472
2.0,4,Manual,35.3684
2.5,4,Manual,31.2863
1.8,4,Manual,37.3172
3.6,6,Manual,27.3112
3.6,6,Manual,26.9039
3.6,6,Manual,27.1852
3.6,6,Manual,27.1852
3.8,6,Manual,26.8165
3.8,6,Manual,26.1359
3.8,6,Manual,26.1359
3.6,6,Manual,27.496
3.8,6,Manual,26.7514
3.8,6,Manual,27.3325
3.6,6,Manual,24.1841
3.8,6,Manual,20.985
3.8,6,Manual,20.985
3.8,6,Manual,24.364
3.8,6,Manual,24.7865
2.9,6,Manual,28.1535
3.4,6,Manual,28.1756
3.4,6,Manual,28.5682
3.6,6,Manual,22.329
2.9,6,Manual,28.1535
3.4,6,Manual,28.1756
2.5,4,Manual,24.4753
2.5,4,Manual,24.4753
2.5,4,Manual,28.8866
2.5,4,Manual,26.9334
2.5,4,Manual,28.8866
2.4,4,Manual,31.1088
2.4,4,Manual,32.1995
2.0,4,Manual,33.1103
2.0,4,Manual,32.9372
2.0,4,Manual,34.9774
2.0,4,Manual,34.3225
2.5,4,Manual,34.1784
2.5,6,Manual,28.3352
4.0,6,Manual,21.673
4.0,6,Manual,19.9793
2.5,4,Manual,33.8727
2.0,4,Manual,45.9507
2.0,4,Manual,45.9507
2.0,4,Manual,45.9507
2.0,4,Manual,26.3745
2.5,5,Manual,30.5743
2.5,5,Manual,29.0822
