block,trial,!Item,bgr,wgr,style,stim,loc,time,stim,loc,time,stim,loc,time,stim,loc,time,stim,loc,time,stim,loc,time,stim,loc,time,stim,loc,time,stim,loc,time,stim,loc,time,*
1,1,Intro,0,0,1,Background\Base_Adult_bubble.bmp,"0,0,0",0,!Audio\Intro.wav,"0,0,0",15000,Background\Base_Adult_Handmat.bmp,"0,0,0",0,!Audio\Hands_on_mat.wav,"0,0,0",rt:any,*,,,,,,,,,,,,,,,,,,
1,2,Training 1back,0,0,1,Background\Base_Adult_bubble.bmp,"0,0,0",0,1-back\Arrays\framed\Train-1-1back-hotdog_framed.bmp,"0,.9,0",0,!Audio\Instruct_1back.wav,"0,0,0",7500,!Audio\DING.wav,"0,0,0",250,!Audio\Instruct_Ding.wav,"0,0,0",3000,1-back\Arrays\framed\Train-1-1back-hotdog_framed.bmp,"0,.9,0",0,!Audio\Show_the_puppy.wav,"0,0,0",4500,!Audio\DING.wav,"0,0,0",250,1-back\Arrays\framed\Train-1-1back-hotdog_framed.bmp,"0,.9,0","rt: 1<101,2<201,3<201,4<201,5<201,6<201",*,,,
1,3,Training 1back,0,0,1,Background\Base_Adult_bubble.bmp,"0,0,0",100,!Audio\The_Ding.wav,"0,0,0",800,!Audio\DING.wav,"0,0,0",250,!Audio\Will_tell_you_when.wav,"0,0,0",2500,!Audio\Wait_for_the.wav,"0,0,0",1500,!Audio\DING.wav,"0,0,0",250,!Audio\to_take_turn.wav,"0,0,0",2000,!Audio\Ready.wav,"0,0,0",5000,!Audio\DING.wav,"0,0,0",400,*,,,
1,4,Training 1back,0,0,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,1-back\Arrays\framed\Train-3-1back-pumpkin_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2000,!1-back\Audio\pumpkin.wav,"0,0,0",1500,!Audio\DING.wav,"0,0,0",250,1-back\Arrays\framed\Train-3-1back-pumpkin_framed.bmp,"0,.9,0","rt: 3<102,1<202,2<202,4<202,5<202,6<202",*,,,,,,,,,,,,
1,5,Training 1back,0,0,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,1-back\Arrays\framed\Train-5-1back-butterfly_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2000,!1-back\Audio\butterfly.wav,"0,0,0",1500,!Audio\DING.wav,"0,0,0",250,1-back\Arrays\framed\Train-5-1back-butterfly_framed.bmp,"0,.9,0","rt: 5<103,1<203,2<203,3<203,4<203,6<203",*,,,,,,,,,,,,
1,6,Training 2back,0,0,1,Background\Base_Adult_bubble.bmp,"0,0,0",0,!Audio\Dont_listen_to_Jerry.wav,"0,0,0",14500,!Audio\DING.wav,"0,0,0",400,!Audio\Lets_try_a_couple.wav,"0,0,0",2000,*,,,,,,,,,,,,,,,,,,
1,7,Training 2back,0,0,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,2-back\Arrays\framed\Train-1_6-2back-penguin_horse_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!2-back\Audio\penguin_horse.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,2-back\Arrays\framed\Train-1_6-2back-penguin_horse_framed.bmp,"0,.9,0","rt: 1<104,2<204,3<204,4<204,5<204,6<204",*,,,,,,,,,,,,
1,8,Training 3back,0,0,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,3-back\Arrays\framed\Train-3-3back-spoon_flag_banana_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!3-back\Audio\spoon_flag_banana.wav,"0,0,0",250,!Audio\DING.wav,"0,0,0",250,3-back\Arrays\framed\Train-3-3back-spoon_flag_banana_framed.bmp,"0,.9,0","rt: 3<105,1<205,2<205,4<205,5<205,6<205",*,,,,,,,,,,,,
1,9,Training 2back,0,0,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,2-back\Arrays\framed\Train-2_4-2back-spider_garlic_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!2-back\Audio\spider_garlic.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,2-back\Arrays\framed\Train-2_4-2back-spider_garlic_framed.bmp,"0,.9,0","rt: 2<106,1<206,3<206,4<206,5<206,6<206",*,,,,,,,,,,,,
1,10,Training 3back,0,0,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,3-back\Arrays\framed\Train-2-3back-pig_plate_baseballbat_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!3-back\Audio\pig_plate_baseballbat.wav,"0,0,0",250,!Audio\DING.wav,"0,0,0",250,3-back\Arrays\framed\Train-2-3back-pig_plate_baseballbat_framed.bmp,"0,.9,0","rt: 2<107,1<207,3<207,4<207,5<207,6<207",*,,,,,,,,,,,,
1,11,Training 2back,0,0,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,2-back\Arrays\framed\Train-3_5-2back-lizard_clock_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!2-back\Audio\lizard_clock.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,2-back\Arrays\framed\Train-3_5-2back-lizard_clock_framed.bmp,"0,.9,0","rt: 3<108,1<208,2<208,4<208,5<208,6<208",*,,,,,,,,,,,,
1,12,Training 1back,0,0,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,1-back\Arrays\framed\Train-6-1back-orange_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!1-back\Audio\orange.wav,"0,0,0",1000,!Audio\DING.wav,"0,0,0",250,1-back\Arrays\framed\Train-6-1back-orange_framed.bmp,"0,.9,0","rt: 6<109,1<209,2<209,3<209,4<209,5<209",*,,,,,,,,,,,,
1,13,Training 2back,0,0,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,2-back\Arrays\framed\Train-4_6-2back-oven_pig_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!2-back\Audio\oven_pig.wav,"0,0,0",2000,!Audio\DING.wav,"0,0,0",250,2-back\Arrays\framed\Train-4_6-2back-oven_pig_framed.bmp,"0,.9,0","rt: 4<110,1<210,2<210,3<210,5<210,6<210",*,,,,,,,,,,,,
1,14,Training 3back,0,0,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,3-back\Arrays\framed\Train-4-3back-football_hose_tv_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!3-back\Audio\football_hose_tv.wav,"0,0,0",250,!Audio\DING.wav,"0,0,0",250,3-back\Arrays\framed\Train-4-3back-football_hose_tv_framed.bmp,"0,.9,0","rt: 4<111,1<211,2<211,3<211,5<211,6<211",*,,,,,,,,,,,,
1,15,Training 3back,0,0,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,3-back\Arrays\framed\Train-1-3back-boat_lime_corn_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!3-back\Audio\boat_lime_corn.wav,"0,0,0",250,!Audio\DING.wav,"0,0,0",250,3-back\Arrays\framed\Train-1-3back-boat_lime_corn_framed.bmp,"0,.9,0","rt: 1<112,2<212,3<212,4<212,5<212,6<212",*,,,,,,,,,,,,
0,16,Continue?,0,0,1,~Continue?,"0,0,1",rt:any>13,*,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,17,BoneReward1,0,0,1,!Audio\TADA.wav,"0,0,0",0,_Animations\BoneReward1.gif(1024x768),"0,0,0",1500,Background\BoneReward1.bmp,"0,0,0",0,!Audio\BoneReward1.wav,"0,0,0",12750,!Audio\DING.wav,"0,0,0",rt:any,*,,,,,,,,,,,,,,,
1,18,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,1-back\Arrays\framed\1-1back-house_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!1-back\Audio\house.wav,"0,0,0",1000,!Audio\DING.wav,"0,0,0",250,1-back\Arrays\framed\1-1back-house_framed.bmp,"0,.9,0","rt: 1<113,2<213,3<213,4<213,5<213,6<213",*,,,,,,,,,,,,
1,19,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,1-back\Arrays\framed\1-1back-truck_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!1-back\Audio\truck.wav,"0,0,0",1000,!Audio\DING.wav,"0,0,0",250,1-back\Arrays\framed\1-1back-truck_framed.bmp,"0,.9,0","rt: 1<114,2<214,3<214,4<214,5<214,6<214",*,,,,,,,,,,,,
1,20,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,1-back\Arrays\framed\2-1back-blocks_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!1-back\Audio\blocks.wav,"0,0,0",1000,!Audio\DING.wav,"0,0,0",250,1-back\Arrays\framed\2-1back-blocks_framed.bmp,"0,.9,0","rt: 2<115,1<215,3<215,4<215,5<215,6<215",*,,,,,,,,,,,,
1,21,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,1-back\Arrays\framed\2-1back-highchair_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!1-back\Audio\highchair.wav,"0,0,0",1000,!Audio\DING.wav,"0,0,0",250,1-back\Arrays\framed\2-1back-highchair_framed.bmp,"0,.9,0","rt: 2<116,1<216,3<216,4<216,5<216,6<216",*,,,,,,,,,,,,
1,22,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,1-back\Arrays\framed\3-1back-ball_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!1-back\Audio\ball.wav,"0,0,0",1000,!Audio\DING.wav,"0,0,0",250,1-back\Arrays\framed\3-1back-ball_framed.bmp,"0,.9,0","rt: 3<117,1<217,2<217,4<217,5<217,6<217",*,,,,,,,,,,,,
1,23,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,1-back\Arrays\framed\3-1back-ring_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!1-back\Audio\ring.wav,"0,0,0",1000,!Audio\DING.wav,"0,0,0",250,1-back\Arrays\framed\3-1back-ring_framed.bmp,"0,.9,0","rt: 3<118,1<218,2<218,4<218,5<218,6<218",*,,,,,,,,,,,,
1,24,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,1-back\Arrays\framed\4-1back-boots_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!1-back\Audio\boots.wav,"0,0,0",1000,!Audio\DING.wav,"0,0,0",250,1-back\Arrays\framed\4-1back-boots_framed.bmp,"0,.9,0","rt: 4<119,1<219,2<219,3<219,5<219,6<219",*,,,,,,,,,,,,
1,25,BoneReward2,0,0,1,!Audio\TADA.wav,"0,0,0",0,_Animations\BoneReward2.gif(1024x768),"0,0,0",2000,Background\BoneReward2.bmp,"0,0,0",0,!Audio\BoneReward2.wav,"0,0,0",8250,!Audio\DING.wav,"0,0,0",rt:any,*,,,,,,,,,,,,,,,
1,26,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,1-back\Arrays\framed\4-1back-stroller_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!1-back\Audio\stroller.wav,"0,0,0",1000,!Audio\DING.wav,"0,0,0",250,1-back\Arrays\framed\4-1back-stroller_framed.bmp,"0,.9,0","rt: 4<120,1<220,2<220,3<220,5<220,6<220",*,,,,,,,,,,,,
1,27,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,1-back\Arrays\framed\5-1back-airplane_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!1-back\Audio\airplane.wav,"0,0,0",1000,!Audio\DING.wav,"0,0,0",250,1-back\Arrays\framed\5-1back-airplane_framed.bmp,"0,.9,0","rt: 5<121,1<221,2<221,3<221,4<221,6<221",*,,,,,,,,,,,,
1,28,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,1-back\Arrays\framed\5-1back-bus_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!1-back\Audio\bus.wav,"0,0,0",1000,!Audio\DING.wav,"0,0,0",250,1-back\Arrays\framed\5-1back-bus_framed.bmp,"0,.9,0","rt: 5<122,1<222,2<222,3<222,4<222,6<222",*,,,,,,,,,,,,
1,29,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,1-back\Arrays\framed\5-1back-spoon_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!1-back\Audio\spoon.wav,"0,0,0",1000,!Audio\DING.wav,"0,0,0",250,1-back\Arrays\framed\5-1back-spoon_framed.bmp,"0,.9,0","rt: 5<123,1<223,2<223,3<223,4<223,6<223",*,,,,,,,,,,,,
1,30,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,1-back\Arrays\framed\6-1back-leaf_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!1-back\Audio\leaf.wav,"0,0,0",1000,!Audio\DING.wav,"0,0,0",250,1-back\Arrays\framed\6-1back-leaf_framed.bmp,"0,.9,0","rt: 6<124,1<224,2<224,3<224,4<224,5<224",*,,,,,,,,,,,,
1,31,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,2-back\Arrays\framed\1_2-2back-bottle_deer_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!2-back\Audio\bottle_deer.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,2-back\Arrays\framed\1_2-2back-bottle_deer_framed.bmp,"0,.9,0","rt: 1<125,2<225,3<225,4<225,5<225,6<225",*,,,,,,,,,,,,
1,32,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,2-back\Arrays\framed\1_6-2back-Jacket_lollipop_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!2-back\Audio\Jacket_lollipop.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,2-back\Arrays\framed\1_6-2back-Jacket_lollipop_framed.bmp,"0,.9,0","rt: 1<126,2<226,3<226,4<226,5<226,6<226",*,,,,,,,,,,,,
1,33,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,2-back\Arrays\framed\2_3-2back-brush_fish_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!2-back\Audio\brush_fish.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,2-back\Arrays\framed\2_3-2back-brush_fish_framed.bmp,"0,.9,0","rt: 2<127,1<227,3<227,4<227,5<227,6<227",*,,,,,,,,,,,,
1,34,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,2-back\Arrays\framed\2_3-2back-star_hand_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!2-back\Audio\star_hand.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,2-back\Arrays\framed\2_3-2back-star_hand_framed.bmp,"0,.9,0","rt: 2<128,1<228,3<228,4<228,5<228,6<228",*,,,,,,,,,,,,
1,35,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,2-back\Arrays\framed\2_4-2back-snail_whistle_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!2-back\Audio\snail_whistle.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,2-back\Arrays\framed\2_4-2back-snail_whistle_framed.bmp,"0,.9,0","rt: 2<129,1<229,3<229,4<229,5<229,6<229",*,,,,,,,,,,,,
1,36,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,2-back\Arrays\framed\3_4-2back-cup_train_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!2-back\Audio\cup_train.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,2-back\Arrays\framed\3_4-2back-cup_train_framed.bmp,"0,.9,0","rt: 3<130,1<230,2<230,4<230,5<230,6<230",*,,,,,,,,,,,,
1,37,BoneReward3,0,0,1,!Audio\TADA.wav,"0,0,0",0,_Animations\BoneReward3.gif(1024x768),"0,0,0",2000,Background\BoneReward3.bmp,"0,0,0",0,!Audio\BoneReward3.wav,"0,0,0",9000,!Audio\DING.wav,"0,0,0",rt:any,*,,,,,,,,,,,,,,,
1,38,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,2-back\Arrays\framed\3_6-2back-foot_drum_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!2-back\Audio\foot_drum.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,2-back\Arrays\framed\3_6-2back-foot_drum_framed.bmp,"0,.9,0","rt: 3<131,1<231,2<231,4<231,5<231,6<231",*,,,,,,,,,,,,
1,39,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,2-back\Arrays\framed\4_3-2back-duck_spring_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!2-back\Audio\duck_spring.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,2-back\Arrays\framed\4_3-2back-duck_spring_framed.bmp,"0,.9,0","rt: 4<132,1<232,2<232,3<232,5<232,6<232",*,,,,,,,,,,,,
1,40,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,2-back\Arrays\framed\4_6-2back-camera_baseball_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!2-back\Audio\camera_baseball.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,2-back\Arrays\framed\4_6-2back-camera_baseball_framed.bmp,"0,.9,0","rt: 4<133,1<233,2<233,3<233,5<233,6<233",*,,,,,,,,,,,,
1,41,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,2-back\Arrays\framed\4_6-2back-gloves_sock_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!2-back\Audio\gloves_sock.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,2-back\Arrays\framed\4_6-2back-gloves_sock_framed.bmp,"0,.9,0","rt: 4<134,1<234,2<234,3<234,5<234,6<234",*,,,,,,,,,,,,
1,42,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,2-back\Arrays\framed\5_6-2back-dress_cat_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!2-back\Audio\dress_cat.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,2-back\Arrays\framed\5_6-2back-dress_cat_framed.bmp,"0,.9,0","rt: 5<135,1<235,2<235,3<235,4<235,6<235",*,,,,,,,,,,,,
1,43,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,2-back\Arrays\framed\5_6-2back-shell_tire_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!2-back\Audio\shell_tire.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,2-back\Arrays\framed\5_6-2back-shell_tire_framed.bmp,"0,.9,0","rt: 5<136,1<236,2<236,3<236,4<236,6<236",*,,,,,,,,,,,,
1,44,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,3-back\Arrays\framed\1-3back-basket_baseball_toiletpaper_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!3-back\Audio\basket_baseball_toiletpaper.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,3-back\Arrays\framed\1-3back-basket_baseball_toiletpaper_framed.bmp,"0,.9,0","rt: 1<137,2<237,3<237,4<237,5<237,6<237",*,,,,,,,,,,,,
1,45,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,3-back\Arrays\framed\2-3back-paperclip_bathtub_tire_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!3-back\Audio\paperclip_bathtub_tire.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,3-back\Arrays\framed\2-3back-paperclip_bathtub_tire_framed.bmp,"0,.9,0","rt: 2<138,1<238,3<238,4<238,5<238,6<238",*,,,,,,,,,,,,
1,46,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,3-back\Arrays\framed\3-3back-purse_box_iceskate_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!3-back\Audio\purse_box_iceskate.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,3-back\Arrays\framed\3-3back-purse_box_iceskate_framed.bmp,"0,.9,0","rt: 3<139,1<239,2<239,4<239,5<239,6<239",*,,,,,,,,,,,,
1,47,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,3-back\Arrays\framed\4-3back-fan_broccoli_toaster_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!3-back\Audio\fan_broccoli_toaster.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,3-back\Arrays\framed\4-3back-fan_broccoli_toaster_framed.bmp,"0,.9,0","rt: 4<140,1<240,2<240,3<240,5<240,6<240",*,,,,,,,,,,,,
1,48,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,3-back\Arrays\framed\4-3back-moon_fish_ladybug_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!3-back\Audio\moon_fish_ladybug.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,3-back\Arrays\framed\4-3back-moon_fish_ladybug_framed.bmp,"0,.9,0","rt: 4<141,1<241,2<241,3<241,5<241,6<241",*,,,,,,,,,,,,
1,49,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,3-back\Arrays\framed\4-3back-robot_backpack_swing_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!3-back\Audio\robot_backpack_swing.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,3-back\Arrays\framed\4-3back-robot_backpack_swing_framed.bmp,"0,.9,0","rt: 4<142,1<242,2<242,3<242,5<242,6<242",*,,,,,,,,,,,,
1,50,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,3-back\Arrays\framed\4-3back-spider_torch_cupcake_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!3-back\Audio\spider_torch_cupcake.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,3-back\Arrays\framed\4-3back-spider_torch_cupcake_framed.bmp,"0,.9,0","rt: 4<143,1<243,2<243,3<243,5<243,6<243",*,,,,,,,,,,,,
1,51,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,3-back\Arrays\framed\5-3back-bike_train_car_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!3-back\Audio\bike_train_car.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,3-back\Arrays\framed\5-3back-bike_train_car_framed.bmp,"0,.9,0","rt: 5<144,1<244,2<244,3<244,4<244,6<244",*,,,,,,,,,,,,
1,52,,2,2,1,Background\Base_Adult_children_dog.bmp,"0,0,0",0,3-back\Arrays\framed\5-3back-bus_tomato_rocking horse_framed.bmp,"0,.9,0",0,!Audio\Go_get_the.wav,"0,0,0",2500,!3-back\Audio\bus_tomato_rocking horse.wav,"0,0,0",2500,!Audio\DING.wav,"0,0,0",250,3-back\Arrays\framed\5-3back-bus_tomato_rocking horse_framed.bmp,"0,.9,0","rt: 5<145,1<245,2<245,3<245,4<245,6<245",*,,,,,,,,,,,,
